Year,Country,Crop,Event,Source,Attachment
1869,USA,NA,"David Fairchild born in Lansing, Michigan",The Food Explorer: Book Ch.1,
1889,USA,NA,Fairchild begins work at USDA as assistant in plant pathology section,The Food Explorer: Book Ch.2,
1893,Atlantic Ocean,NA,Fairchild departs for Europe on SS Fulda; meets Barbour Lathrop aboard ship,The Food Explorer: Book Ch.2,
1893,Italy,NA,Fairchild arrives in Naples; Lathrop offers $1000/year to be his travel companion; studies at Naples Zoological Station,The Food Explorer: Book Ch.2,
1894,France,Citron (Citrus medica),Fairchild's first plant introduction: collects citron cuttings from Corsica for USDA,The Food Explorer: Book Ch.1,
1896,Indonesia,NA,Fairchild travels to Java to study termites; visits Buitenzorg botanical garden (now Bogor),The Food Explorer: Book Ch.3,
1896,Indonesia,NA,Fairchild and Lathrop visit Sumatra together,The Food Explorer: Book Ch.3,
1896,Australia,Eucalyptus,"Fairchild visits Australia during Pacific tour with Lathrop, notes eucalyptus",The Food Explorer: Book Ch.4,
1896,Fiji,Kava,"Fairchild visits Fiji with Lathrop; encounters kava, learns about former cannibalism practices",The Food Explorer: Book Ch.4,
1897,USA,NA,Fairchild returns to Washington; co-founds Office of Seed and Plant Introduction with Walter Swingle,The Food Explorer: Book Ch.6,
1898,Jamaica,Chayote; mangoes,Fairchild and Lathrop begin second world tour; collect chayote and mangoes in Jamaica,The Food Explorer: Book Ch.7,
1898,Trinidad,Mangoes,Fairchild collects mango varieties in Trinidad,The Food Explorer: Book Ch.7,
1899,Chile,Avocado,"Fairchild ""discovers"" avocados in Chile",The Food Explorer: Book Ch.8,
1899,Argentina,Bella sombra tree (Phytolacca dioica),Fairchild and Lathrop cross the Andes; collect bella sombra tree in Argentina,The Food Explorer: Book Ch.8,
1899,Brazil,Mango (Itamaraca variety),Fairchild collects Itamaraca mango,The Food Explorer: Book Ch.8,
1899,UK,Fava beans,Fairchild collects fava beans during London visit,The Food Explorer: Book Ch.9,
1899,Italy ,Broccoli,Fairchild notes broccoli in Venice,The Food Explorer: Book Ch.9,
1899,Italy,Sultanina seedless grapes,Fairchild collects sultanina (Thompson) seedless grapes at Padua,The Food Explorer: Book Ch.9,
1899,Egypt,Egyptian cotton; sesame; chickpeas; dates,"Fairchild arrives in Egypt; collects Jannovitch Egyptian cotton, sesame, chickpeas, dates, and many other crops",The Food Explorer: Book Ch.10,
1900,Malasia,Pomelo,David collects pomelo from island of Sekar,The Food Explorer: Book Ch.10,
1900,Philippines,Carabao mango (champagne mango),Fairchild collects carabao mango in Philippines; now known as champagne mango,The Food Explorer: Book Ch.10,
1900,China,Rice; water chestnuts; guava,"Fairchild collects rice varieties, water chestnuts, and guava in Canton",The Food Explorer: Book Ch.10,
1900,Czech Republic - Bohemia,Sems hops,"ohemian Sems hops arrive to America, the beers industry would later surpass the German due to this and also the war in Europe",The Food Explorer: Book Ch.11,
1901,Italy,Grapes; carob; hazelnuts,"Fairchild collects grape varieties, carob, and hazelnuts in Italy",The Food Explorer: Book Ch.11,
1901,Austria; Hungary,Kale,Fairchild introduces kale from Austria-Hungary to the United States,The Food Explorer: Book Ch.11,
1901,Greece,Pistachios; seedless lemons; lentils,"Feb - Fairchild collects pistachios, seedless lemons from island of Poros, and lentils in Greece",The Food Explorer: Book Ch.11,
